path,kind
draw/paper_figures_4_2/dataset_sensitivity/fig4_2_5_dataset_sensitivity_ranked.png,png
draw/paper_figures_4_2/dataset_sensitivity/fig4_2_5_dataset_sensitivity_ranked.svg,svg
draw/paper_figures_4_2/method_preference/fig4_2_3_model_method_preference.png,png
draw/paper_figures_4_2/method_preference/fig4_2_3_model_method_preference.svg,svg
draw/paper_figures_4_2/missing_ratio/fig4_2_4_missing_ratio_trajectories.png,png
draw/paper_figures_4_2/missing_ratio/fig4_2_4_missing_ratio_trajectories.svg,svg
draw/paper_figures_4_2/model_robustness/fig4_2_1_model_robustness_distribution.png,png
draw/paper_figures_4_2/model_robustness/fig4_2_1_model_robustness_distribution.svg,svg
draw/paper_figures_4_2/prediction_structure/fig4_2_7_prediction_structure_shift.png,png
draw/paper_figures_4_2/prediction_structure/fig4_2_7_prediction_structure_shift.svg,svg
draw/paper_figures_4_2/reconstruction_vs_forecast/fig4_2_2_reconstruction_vs_forecast_scatter.png,png
draw/paper_figures_4_2/reconstruction_vs_forecast/fig4_2_2_reconstruction_vs_forecast_scatter.svg,svg
draw/paper_figures_4_2/structure_explanation/fig4_2_6_structure_vs_reconstruction_explanation.png,png
draw/paper_figures_4_2/structure_explanation/fig4_2_6_structure_vs_reconstruction_explanation.svg,svg
