path,kind
draw/paper_figures_4_3/aggregate_overview/fig4_3_1_missing_ratio_sensitivity.png,png
draw/paper_figures_4_3/aggregate_overview/fig4_3_1_missing_ratio_sensitivity.svg,svg
draw/paper_figures_4_3/aggregate_overview/fig4_3_2_method_gap_by_difficulty.png,png
draw/paper_figures_4_3/aggregate_overview/fig4_3_2_method_gap_by_difficulty.svg,svg
draw/paper_figures_4_3/error_distributions/fig4_3_4_window_error_distribution.png,png
draw/paper_figures_4_3/error_distributions/fig4_3_4_window_error_distribution.svg,svg
draw/paper_figures_4_3/forecast_cases/fig4_3_5_representative_forecast_case.png,png
draw/paper_figures_4_3/forecast_cases/fig4_3_5_representative_forecast_case.svg,svg
draw/paper_figures_4_3/structure_conditions/fig4_3_6_structure_condition_gain.png,png
draw/paper_figures_4_3/structure_conditions/fig4_3_6_structure_condition_gain.svg,svg
draw/paper_figures_4_3/structure_conditions/fig4_3_7_structure_channel_heatmap.png,png
draw/paper_figures_4_3/structure_conditions/fig4_3_7_structure_channel_heatmap.svg,svg
draw/paper_figures_4_3/window_landscape/fig4_3_3_window_error_landscape.png,png
draw/paper_figures_4_3/window_landscape/fig4_3_3_window_error_landscape.svg,svg
